Sample_ID,gridage,gridcrust,gridsubcrust,gridlith,gridsublith,gridsed,gridsubsed,gridserp,gridsubserp,Plot_unit,Rock_Types,Age_Min,Age_Max,vol
0,28.47398567199707,6.184999479410624e-06,6.708245865193789e-05,4.3834167566899605e-06,4.3834167566899605e-06,4.56561174360104e-05,0.00012279970301948932,8.658770163657591e-08,1.5100876526548209e-05,Horomaka,basaltic,Quaternary,Paleocene,1
-1,30.50910186767577,6.4859816551686674e-06,5.702845986548116e-05,4.809531197993933e-06,4.809531197993933e-06,4.3369811464799575e-05,0.00011372682673622012,1.6181088800180116e-06,1.2833044324522087e-05,Horomaka,basaltic,Pliocene,Pliocene,1
0,30.509101867675785,6.502726914458353e-06,6.28325185506438e-05,4.830037819082468e-06,4.830037819082468e-06,4.3369811464799575e-05,0.00012265835723495534,1.691676921803616e-06,1.4620755228054081e-05,Horomaka,basaltic,Pliocene,Pliocene,1
-1,30.509101867675792,6.493710937755938e-06,5.682805773293554e-05,4.818996651264103e-06,4.818996651264103e-06,4.3369811464799575e-05,0.0001137978954548753,1.652066442245994e-06,1.2672657143136368e-05,Horomaka,trachytic & andesitic,Pliocene,Pliocene,1
0,30.50910186767578,6.227209733968563e-06,6.714930743724815e-05,4.492633284106684e-06,4.492633284106684e-06,4.3369811464799575e-05,0.0001267491878323453,4.812292902515559e-07,1.53786672621759e-05,Horomaka,peralkaline,Pliocene,Pliocene,1
0,67.77305603027344,8.059840904089024e-06,7.958047286104393e-05,5.0655321483570745e-06,5.0655321483570745e-06,1.840695684387786e-05,5.177274208572154e-05,2.2857950789425723e-06,9.646864143247804e-05,Lord Howe,basaltic,Pliocene,Miocene,1
0,66.848388671875,8.033926891909976e-06,9.182759715914085e-05,4.929175285593222e-06,4.929175285593222e-06,1.7428679454920034e-05,5.0200619810716715e-05,2.0563727422520985e-06,8.194611244233474e-05,Lord Howe,basaltic,Pliocene,Miocene,1
-1,66.848388671875,8.035182220582748e-06,9.010535152701532e-05,4.902964195969291e-06,4.902964195969291e-06,1.7465525292900804e-05,4.9965822854676615e-05,1.959535189770304e-06,8.148877205660054e-05,Lord Howe,basaltic,Pliocene,Miocene,1
0,66.848388671875,8.033275452850585e-06,9.172503565305514e-05,4.942777243343936e-06,4.942777243343936e-06,1.7444834808119196e-05,5.025179361532736e-05,2.1066255290090925e-06,8.211236439169263e-05,Lord Howe,basaltic,Pliocene,Miocene,1
0,66.84838867187499,8.0333763241073e-06,9.113493094567779e-05,4.940671065410082e-06,4.940671065410082e-06,1.7463781694404676e-05,5.020268002630447e-05,2.098844199841484e-06,8.20360019575736e-05,Lord Howe,basaltic,Pliocene,Miocene,1
0,66.848388671875,8.03412933790195e-06,9.149472821715532e-05,4.924948241190667e-06,4.924948241190667e-06,1.743657020992724e-05,5.015956791832665e-05,2.0407558167427643e-06,8.186544692301832e-05,Lord Howe,basaltic,Pliocene,Miocene,1
-1,66.848388671875,8.033108269077086e-06,8.898515398322827e-05,4.9462680174860714e-06,4.9462680174860714e-06,1.7545013598659578e-05,5.008324308354447e-05,2.1195222848876623e-06,8.191700300827409e-05,Lord Howe,basaltic,Quaternary,Miocene,1
0,66.85533280568279,8.03287639428163e-06,8.990543426426192e-05,4.951109531248221e-06,4.951109531248221e-06,1.761082362401752e-05,5.082875972509501e-05,2.137409383431077e-06,8.293009003590993e-05,Lord Howe,basaltic,Pliocene,Miocene,1
0,66.85575246510125,8.03287639428163e-06,8.80956545108845e-05,4.951109531248221e-06,4.951109531248221e-06,1.7614264725234844e-05,5.028712941287605e-05,2.137409383431077e-06,8.219903609760206e-05,Lord Howe,basaltic,Pliocene,Miocene,1
-1,66.85531512178001,8.03287639428163e-06,8.979728985381363e-05,4.951109531248221e-06,4.951109531248221e-06,1.7610678620481955e-05,5.0793250172339834e-05,2.137409383431077e-06,8.288251140784665e-05,Lord Howe,basaltic,Pliocene,Miocene,1
0,25.70363426208496,6.2495098122617066e-06,4.5312542791277503e-05,4.679542766627993e-06,4.679542766627993e-06,3.5567671147873625e-05,0.00010694816551667162,1.1747424966757141e-06,1.0144136672449454e-05,Horomaka,basaltic,Pliocene,Miocene,1
-1,51.90032553529524,7.613636503021181e-06,1.9694663073078152e-05,5.284261280533657e-06,5.284261280533657e-06,1.6142133847824147e-05,9.79812479996149e-06,3.0168559287825298e-06,2.872619067536769e-05,Tasmantid,"basaltic & rudaceous (cgl, br)",Pliocene,Miocene,1
-1,23.04556655883789,6.361282430589197e-06,4.132328483470706e-05,5.0504404498497016e-06,5.0504404498497016e-06,3.212010415154509e-05,9.133271895927329e-05,2.4442277615889903e-06,9.259701619989386e-06,Horomaka,basaltic,Miocene,Miocene,1
-1,23.04556655883789,6.361282430589199e-06,5.427200774280359e-05,5.0504404498497016e-06,5.0504404498497016e-06,3.212010415154509e-05,0.000118755836362129,2.4442277615889908e-06,1.1445221106780793e-05,Horomaka,peralkaline,Miocene,Miocene,1
-1,22.644245333227488,5.8779010139238235e-06,4.178775103193261e-05,4.367699747266145e-06,4.367699747266145e-06,3.212010415154509e-05,9.288394835030856e-05,3.363152339852919e-08,7.531697675305251e-06,Whakaari,basaltic,Miocene,Miocene,1
-1,29.956846141375532,6.9593661464750775e-06,5.488669374819008e-05,8.146315849444362e-06,8.146315849444362e-06,2.771439176285639e-05,5.1609487627701476e-05,5.24435737170279e-06,2.6925798846683536e-05,Horomaka,trachytic & andesitic & basaltic,Miocene,Miocene,1
-1,40.27983078112029,7.607142834291522e-06,9.673723332399511e-05,1.88096419294613e-05,1.88096419294613e-05,2.8619793234212563e-05,5.178823882722475e-05,4.076050058059711e-06,0.001477167895479207,Tasmantid,"basaltic & rudaceous (cgl, br)",Pliocene,Miocene,1
0,30.18979263305664,7.134045180024048e-06,5.6425943403087905e-05,8.461601985211356e-06,8.461601985211356e-06,2.7714391762856397e-05,5.084808541593962e-05,5.27025229659058e-06,2.4161238385711e-05,Horomaka,basaltic,Miocene,Miocene,1
0,39.400969240711824,7.576902037030067e-06,3.8066573587662696e-05,5.47893027795168e-06,5.47893027795168e-06,2.887597307184588e-05,2.1500663753807706e-05,3.2612069396113127e-06,3.57304355996106e-05,Tasmantid,"basaltic & rudaceous (cgl, br)",Pliocene,Miocene,1
-1,32.4574086723736,7.108419525449141e-06,5.5534599441516235e-05,8.265882200072478e-06,8.265882200072478e-06,2.437729744997341e-05,4.800842599288576e-05,5.235918214375947e-06,2.6649799714356648e-05,Horomaka,basaltic,Miocene,Miocene,1
0,27.76505851745605,7.01645831213682e-06,4.5571263475903036e-05,8.294897270388901e-06,8.294897270388901e-06,2.7955906633933807e-05,3.4708354890270044e-05,5.246783653274179e-06,2.291868293205272e-05,Horomaka,basaltic,Miocene,Miocene,1
-1,53.471013357827864,7.454226108599339e-06,0.00010239117223299692,4.7291051378624935e-06,4.7291051378624935e-06,1.6197429431485943e-05,5.53844113597828e-05,1.2222099118174933e-07,9.857239990440028e-05,Tasmantid,"basaltic & rudaceous (cgl, br)",Miocene,Miocene,1
-1,28.68338394165039,6.955413495891048e-06,4.1933218823556856e-05,8.282516387545898e-06,8.282516387545898e-06,2.7462539527301534e-05,2.1138897767093407e-05,5.256385357485103e-06,2.4010913083283342e-05,Horomaka,basaltic,Miocene,Miocene,1
0,28.68338394165039,7.084047843310309e-06,4.2186345732188394e-05,8.509075485570186e-06,8.509075485570186e-06,2.613876060127598e-05,2.139053266463271e-05,5.275386637489257e-06,2.4016450077464293e-05,Horomaka,basaltic,Miocene,Miocene,1
0,26.888366302908754,6.899027749877478e-06,4.1254067528871304e-05,8.183206179855997e-06,8.183206179855997e-06,2.8042806491751647e-05,2.2569585476518985e-05,5.2480563118628236e-06,2.5243679376740854e-05,Horomaka,basaltic,Miocene,Miocene,1
-1,28.118681234693327,6.944840155264569e-06,4.177526331341088e-05,8.263893939004755e-06,8.263893939004755e-06,2.7571350010503224e-05,2.2415636400150265e-05,5.254823511758407e-06,2.4898911600153963e-05,Horomaka,basaltic,Miocene,Miocene,1
-1,37.115766032065984,7.534098228169151e-06,1.800161977695778e-05,1.1583718239241456e-05,1.1583718239241456e-05,2.6264514650090886e-05,1.1998227364529155e-05,3.250748920438566e-06,4.1002404385600545e-06,Tasmantid,"basaltic & rudaceous (cgl, br)",Pliocene,Miocene,1
0,37.115766032065984,7.534098228169151e-06,1.800161977695778e-05,1.1583718239241456e-05,1.1583718239241456e-05,2.6264514650090886e-05,1.1998227364529155e-05,3.250748920438566e-06,4.1002404385600545e-06,Tasmantid,"basaltic & rudaceous (cgl, br)",Pliocene,Miocene,1
0,45.83150214696745,7.444125965415759e-06,0.00011003837456668436,7.027607011535582e-06,7.027607011535582e-06,1.641113775668838e-05,5.945153836415837e-05,4.184227513455954e-06,2.7806121039451422e-05,Tasmantid,"basaltic & rudaceous (cgl, br)",Pliocene,Miocene,1
0,26.792470366575678,6.9821947907168675e-06,3.633925065740214e-05,8.439957586422163e-06,8.439957586422163e-06,2.495658554835245e-05,1.2325498879853426e-05,5.257573163225863e-06,2.272010532989579e-05,Horomaka,basaltic,Miocene,Miocene,1
0,25.26901054382324,6.943641399006452e-06,3.713694025190659e-05,8.372657263251963e-06,8.372657263251963e-06,2.495658554835245e-05,1.3650535919610005e-05,5.24789538525687e-06,2.259425494495018e-05,Horomaka,trachytic & andesitic & basaltic,Miocene,Miocene,1
0,22.00010681152344,6.737014246027682e-06,2.281588002084016e-05,8.011960744624957e-06,8.011960744624957e-06,3.0808426913478785e-05,7.18164318723737e-06,5.1960272714495655e-06,1.4462066088399149e-05,Horomaka,basaltic,Miocene,Miocene,1
-1,25.269010543823253,6.850130437337204e-06,3.6485867693836494e-05,8.209420835506056e-06,8.209420835506056e-06,2.495658554835245e-05,1.2980377966079285e-05,5.224422007570689e-06,2.228900578266882e-05,Horomaka,trachytic & andesitic & basaltic,Miocene,Miocene,1
0,47.93969156645907,7.433660691402996e-06,0.00011000987392230695,6.637938406146478e-06,6.637938406146478e-06,1.6442622555768448e-05,5.836214156932874e-05,1.9532314840761047e-06,3.2806500402973015e-07,Tasmantid,"basaltic & rudaceous (cgl, br)",Pliocene,Miocene,1
0,27.931253872923246,6.991818741237163e-06,3.5599661692229176e-05,8.45675753453192e-06,8.45675753453192e-06,2.495658554835245e-05,1.1389182538190108e-05,5.259988993641498e-06,2.257236723908869e-05,Horomaka,basaltic,Miocene,Miocene,1
-1,26.943908968634478,6.916213041575017e-06,3.58400278889498e-05,8.324777239283417e-06,8.324777239283417e-06,2.495658554835245e-05,1.1616376208891734e-05,5.2410102438594685e-06,2.2504720167644466e-05,Horomaka,basaltic,Miocene,Miocene,1
-1,26.895997808463978,7.013567585278063e-06,3.650157831212389e-05,8.494723175623245e-06,8.494723175623245e-06,2.495658554835245e-05,1.2532807672575215e-05,5.265448448033762e-06,2.282251598943005e-05,Horomaka,basaltic,Miocene,Miocene,1
-1,37.548699953109995,7.450903852615445e-06,4.129038619458672e-05,4.7881920358513615e-06,4.7881920358513615e-06,2.8080066840630025e-05,2.4308909795713354e-05,9.186856837713879e-07,4.355130475793129e-06,Tasmantid,"basaltic & rudaceous (cgl, br)",Miocene,Miocene,1
-1,15.015692839748029,5.808870190475579e-06,2.6190487488586592e-05,7.752705804912125e-06,7.752705804912125e-06,2.3109381445537576e-05,1.8674639178988828e-05,3.6839820272936485e-06,6.8875990844313155e-06,Back arc basin,basaltic,Miocene,Cretaceous,1
-1,19.89508247375488,6.758924948134195e-06,2.1717504624865866e-05,8.023776923791732e-06,8.023776923791732e-06,3.038933573407121e-05,5.65274604014121e-06,5.222237412069399e-06,1.0886728691903466e-05,Horomaka,basaltic,Miocene,Miocene,1
0,15.757127392450675,5.8458756896827945e-06,1.755636979688683e-05,4.945607629509022e-06,4.945607629509022e-06,1.822149170038756e-05,6.655137927182127e-06,2.018317333088229e-06,3.632788786671231e-06,Back arc basin,basaltic,Pliocene,Cretaceous,1
0,20.835107803344727,6.757913070032372e-06,2.7463748656006632e-05,8.04651699581882e-06,8.04651699581882e-06,2.8570422728080302e-05,6.807711973786995e-06,5.188595270738007e-06,8.5183141330365e-06,Horomaka,basaltic,Miocene,Miocene,1
-1,20.835107803344727,6.757913070032372e-06,2.7463748656006632e-05,8.04651699581882e-06,8.04651699581882e-06,2.8570422728080302e-05,6.807711973786995e-06,5.188595270738007e-06,8.5183141330365e-06,Horomaka,basaltic,Miocene,Miocene,1
0,14.394963978589153,5.95660235191252e-06,2.1333867397373912e-05,5.037310661387003e-06,5.037310661387003e-06,1.9936505850637328e-05,1.0516263722312367e-05,2.403173787826461e-06,5.852278681394131e-06,Horomaka,basaltic & lava flow,Pliocene,Cretaceous,1
-1,23.995058059692386,6.917143141479068e-06,2.214776093922992e-05,8.313130077011823e-06,8.313130077011823e-06,2.805636690592703e-05,5.357514340445224e-06,5.226260723018171e-06,8.173981054544639e-06,Horomaka,basaltic,Miocene,Miocene,1
-1,14.993793487548828,6.039063009666279e-06,6.029075150238081e-05,5.065402547188569e-06,5.065402547188569e-06,1.1875348703803509e-05,5.2740307483612173e-05,2.4866878404282037e-06,4.6944680932436965e-05,Whakaari,basaltic,Miocene,Miocene,1
-1,13.875414177878113,5.861336169064765e-06,3.6990727748271134e-05,5.029347994109882e-06,5.029347994109882e-06,2.208970909123309e-05,1.3275473011347207e-05,2.379461504905708e-06,1.4007378909473794e-05,Back arc basin,basaltic,Pliocene,Cretaceous,1
-1,18.721710205078125,6.513762855320238e-06,2.3673962688038825e-05,7.629691026522776e-06,7.629691026522776e-06,2.833678269434541e-05,6.275341164713953e-06,5.161844426766037e-06,5.508095432787326e-06,Horomaka,trachytic & andesitic & basaltic,Miocene,Miocene,1
-1,12.886473358550889,5.756672895792773e-06,2.667019343857823e-05,5.317711508311912e-06,5.317711508311912e-06,1.9401166466423026e-05,1.3042592966527635e-05,3.082798491370805e-06,1.0623650927363632e-05,Horomaka,basaltic & pyroclastic rock,Pliocene,Cretaceous,1
0,34.52155479865539,7.3542154719640765e-06,2.689251229167615e-05,4.847789581325116e-06,4.847789581325116e-06,2.414205436834897e-05,1.6642420504900232e-05,1.0795105448866935e-06,9.539610636482337e-06,Tasmantid,"basaltic & rudaceous (cgl, br)",Miocene,Miocene,1
0,35.027363544510195,7.3358730772704136e-06,3.194545484293016e-05,4.8376158749530805e-06,4.8376158749530805e-06,2.311048762406556e-05,2.356769025346723e-05,1.208633406028666e-06,1.1107367412827603e-05,Tasmantid,"basaltic & rudaceous (cgl, br)",Miocene,Miocene,1
0,13.993894772704385,5.9480490531831146e-06,1.7175761055731135e-05,5.3591128499462734e-06,5.3591128499462734e-06,2.212296034815195e-05,1.9656083735247986e-05,3.187975692832851e-06,4.509383715410352e-06,Whakaari,basaltic,Quaternary,Paleocene,1
-1,12.895612716674805,5.505495847168642e-06,6.0103249681195095e-05,4.848758477351908e-06,4.848758477351908e-06,8.664858292639227e-06,2.7888245890881622e-05,1.7974431795494143e-07,2.6898679093986843e-05,Arc,"basaltic & rudaceous (cgl, br)",Pliocene,Cretaceous,1
-1,33.831969016556336,7.365648552549147e-06,2.4501693813976918e-05,5.376541844872162e-06,5.376541844872162e-06,1.1260038263571914e-05,2.731222187779572e-05,3.2337406924352414e-06,1.0602290499702807e-05,Arc,basaltic,Miocene,Cretaceous,1
0,16.794688801890526,6.3616368007984004e-06,2.2376454942509928e-05,7.642693272038763e-06,7.642693272038763e-06,2.589497853477951e-05,6.1871740562815425e-06,5.164018262085515e-06,4.994404147831241e-07,Horomaka,trachytic & andesitic & basaltic,Miocene,Miocene,1
0,11.076641219372453,5.607312598798467e-06,3.538385606147954e-05,5.724534054233224e-06,5.724534054233224e-06,1.7594133143173605e-05,1.951721144817651e-05,3.59880540490031e-06,1.6633489558276457e-05,Back arc basin,basaltic,Pliocene,Cretaceous,1
-1,11.037234886272357,5.817898269468376e-06,1.7133559549720892e-05,5.023236292439212e-06,5.023236292439212e-06,9.405814741387567e-06,6.397836133760594e-06,2.345519029008733e-06,4.390034346352846e-06,Back arc basin,basaltic,Pliocene,Cretaceous,1
0,11.454735485419832,5.75316398444432e-06,6.203796223140086e-05,5.044133638970076e-06,5.044133638970076e-06,1.3042742484769725e-05,3.808399714584305e-05,2.4247212568297987e-06,3.343967591285901e-05,Arc,basaltic,Pliocene,Cretaceous,1
0,10.187216041849169,5.469011894729928e-06,6.680983932272729e-05,5.155331489508918e-06,5.155331489508918e-06,1.5484883988392543e-05,4.2154321985316e-05,2.6773783686236613e-06,3.1694193200769705e-05,Back arc basin,basaltic,Pliocene,Cretaceous,1
-1,8.299361680379754,5.236218498300946e-06,4.048386967591859e-05,5.943876196684444e-06,5.943876196684444e-06,1.4013455048286813e-05,2.6193872629652245e-05,4.1725346975343146e-06,1.8572846375346095e-05,Back arc basin,basaltic,Pliocene,Cretaceous,1
0,11.773946762084961,5.82306893193163e-06,4.331909472197169e-05,5.037356913817349e-06,5.037356913817349e-06,1.100849436705051e-05,2.1619881117412923e-05,2.409566834103316e-06,1.877547966586912e-05,Back arc basin,basaltic,Pliocene,Cretaceous,1
0,11.134939396205144,5.654854399560633e-06,5.9275586473406884e-05,5.045650594418086e-06,5.045650594418086e-06,1.1175068948312938e-05,3.833041077829339e-05,2.4419933071193703e-06,3.358234222391973e-05,Back arc basin,basaltic,Pliocene,Cretaceous,1
-1,8.283192798974152,5.204577973927371e-06,2.4999569983747408e-05,4.9776467676565525e-06,4.9776467676565525e-06,2.196752953765837e-05,5.328385527839479e-06,2.2277125506661832e-06,8.567480269854066e-06,Horomaka,"basaltic & rudaceous (cgl, br)",Miocene,Cretaceous,1
0,10.607851488096859,5.693468150276067e-06,5.682559403882209e-05,5.64605368727635e-06,5.64605368727635e-06,1.4795042261539496e-05,3.694027618436879e-05,3.7085492542764e-06,2.5848893474593146e-05,Arc,andesitic & basaltic,Pliocene,Cretaceous,1
0,10.341840379814283,5.642326783280075e-06,5.038915336033451e-05,5.057147347345125e-06,5.057147347345125e-06,7.085539436957333e-06,2.865300832651529e-05,2.4566676150527274e-06,2.5906504175689762e-05,Arc,basaltic,Pliocene,Cretaceous,1
-1,10.805344550108028,5.699175459324965e-06,2.425674802359056e-05,5.024490322539784e-06,5.024490322539784e-06,7.61167197009076e-06,9.698040997733108e-06,2.294609130602508e-06,6.200214800435692e-06,Arc,"arenaceous (sst) & rudaceous (cgl, br)",Pliocene,Cretaceous,1
-1,10.922928374398815,5.7313087305590305e-06,1.9942009895495976e-05,5.027846887866979e-06,5.027846887866979e-06,6.516502543989535e-06,7.883325213447056e-06,2.3735084146249808e-06,5.365963992686423e-06,Arc,rhyolitic & andesitic,Pliocene,Cretaceous,1
-1,0.5968617071790836,3.5524088498830885e-06,2.0336731456730912e-05,4.571947961592405e-06,4.571947961592405e-06,3.774768174480414e-06,8.369705150591639e-06,4.163085009636077e-07,9.320179679371027e-06,Arc,granitic & retrograde/altered & calcareous,Pliocene,Cretaceous,1
0,7.663403889709554,5.166871047338536e-06,5.271880491829926e-05,5.0297413851026265e-06,5.0297413851026265e-06,9.107245178608028e-06,2.296812332882012e-05,2.3686237080497383e-06,2.4016610268571312e-05,Arc,andesitic,Pliocene,Cretaceous,1
-1,10.805344550108028,5.699175459324965e-06,2.425674802359056e-05,5.024490322539784e-06,5.024490322539784e-06,7.61167197009076e-06,9.698040997733108e-06,2.294609130602508e-06,6.200214800435692e-06,Arc,"basaltic & rudaceous (cgl, br)",Pliocene,Cretaceous,1
-1,10.874051094055176,5.737600531574572e-06,2.4468166028054555e-05,5.035382400819799e-06,5.035382400819799e-06,6.5714566517272024e-06,9.544554137984367e-06,2.395004907157272e-06,6.282277494780773e-06,Arc,andesitic & basaltic,Pliocene,Cretaceous,1
-1,0.5968617071790836,3.5524088498830885e-06,2.0336731456730912e-05,4.571947961592405e-06,4.571947961592405e-06,3.774768174480414e-06,8.369705150591639e-06,4.163085009636077e-07,9.320179679371027e-06,Arc,trachytic & andesitic,Pliocene,Cretaceous,1
-1,17.190906524658207,6.594471415155566e-06,2.6067180929570692e-05,8.283604984171689e-06,8.283604984171689e-06,2.5176991872771905e-05,7.581799528278775e-06,5.246565723791719e-06,2.3033769095377133e-06,Horomaka,basaltic,Miocene,Miocene,1
0,4.2286152839660645,4.754328074341173e-06,2.475764208224767e-05,5.045143552706577e-06,5.045143552706577e-06,6.163201305753319e-06,4.79452812926933e-06,2.4251307826489208e-06,7.570676193516806e-06,Horomaka,basaltic,Miocene,Cretaceous,1
0,10.14436205770348,5.60022933107534e-06,2.3830139135996843e-05,5.001732726177726e-06,5.001732726177726e-06,3.774768174480414e-06,1.0035424886941622e-05,2.2191392441300557e-06,9.027839357812802e-06,Back arc basin,"basaltic & rudaceous (cgl, br)",Pliocene,Cretaceous,1
0,9.619650715796316,5.607858382119941e-06,2.0620471767918123e-05,5.041595431619593e-06,5.041595431619593e-06,1.3997059795656241e-05,8.344048025729201e-06,2.41497844690457e-06,8.109737309626112e-06,Arc,"basaltic & rudaceous (cgl, br)",Pliocene,Cretaceous,1
0,9.619650715796316,5.607858382119941e-06,2.0620471767918123e-05,5.041595431619593e-06,5.041595431619593e-06,1.3997059795656241e-05,8.344048025729201e-06,2.41497844690457e-06,8.109737309626112e-06,Arc,"basaltic & rudaceous (cgl, br)",Pliocene,Cretaceous,1
0,32.219886266383,7.227384144320673e-06,3.396629721068761e-05,4.870758890107343e-06,4.870758890107343e-06,2.035963916569017e-05,2.168351524793444e-05,1.7347924470826858e-06,1.4752612127483611e-05,Tasmantid,"basaltic & rudaceous (cgl, br)",Miocene,Miocene,1
0,4.731943130493163,3.992862350270658e-06,4.358937932441231e-05,4.480865931194102e-06,4.480865931194102e-06,6.790833734922671e-06,1.4829414991583017e-05,4.043673231183161e-07,1.8272034160465977e-05,Arc,andesitic & lava flow,Quaternary,Eocene,1
-1,12.497660636901855,6.200193928794713e-06,2.7041109293492467e-05,7.741557892305902e-06,7.741557892305902e-06,2.2113315935712308e-05,7.134075307866379e-06,5.166559240080737e-06,2.4281242503121826e-06,Horomaka,basaltic,Miocene,Miocene,1
-1,3.504535706044357,4.446030743565643e-06,2.0872891010303336e-05,5.191705440665828e-06,5.191705440665828e-06,4.877858994987826e-06,4.214033859240444e-06,2.8225061250850563e-06,6.203418115159453e-06,Horomaka,basaltic,Miocene,Cretaceous,1
-1,13.84286278206596,6.295335424510995e-06,2.9028533134850293e-05,7.806574103597086e-06,7.806574103597086e-06,1.955140408669814e-05,7.808399884546719e-06,5.189399188384414e-06,3.2649617353299374e-06,Horomaka,trachytic & andesitic & basaltic,Miocene,Miocene,1
-1,26.578530812168093,6.76221588946646e-06,3.8576347754511295e-05,8.653358236188069e-06,8.653358236188069e-06,1.0347964112773068e-05,2.5492272671232252e-05,5.278362846001983e-06,1.686810056188867e-05,LIP,basaltic,Pliocene,Cretaceous,1
-1,10.504395484924318,6.161405634136525e-06,2.586703346643155e-05,7.943209429576222e-06,7.943209429576222e-06,1.9004872228833847e-05,6.081675570503562e-06,5.214863026503159e-06,5.1424909552801974e-06,Horomaka,basaltic,Miocene,Miocene,1
-1,55.95714569091797,8.598229214840103e-06,2.6113283719128505e-05,1.2424772648955695e-05,1.2424772648955695e-05,4.60152159575955e-06,1.4919348018033813e-05,5.514267273247242e-06,5.186454896626162e-05,Horomaka,basaltic,Quaternary,Paleocene,1
-1,18.404913207941963,5.838101361773972e-06,6.266528206256235e-05,5.920956000399435e-06,5.920956000399435e-06,1.485610743073555e-05,5.711970432262913e-05,3.576327368816237e-06,6.073684060364447e-05,Arc,"basaltic & rudaceous (cgl, br)",Eocene,Eocene,1
-1,2.6235741040467486,4.433874517479196e-06,3.04268715267354e-05,9.283384550713573e-06,9.283384550713573e-06,1.1949766303587241e-05,2.0607813500480616e-05,5.030694519103054e-06,3.311280272428647e-05,Back arc basin,basaltic & lutaceous (mst),Miocene,Cretaceous,1
0,3.111923279635146,4.505739070737036e-06,3.30226370202593e-05,7.493112207157538e-06,7.493112207157538e-06,1.7090716937673278e-05,1.6793264067037134e-05,5.123756406828762e-06,3.669424187040452e-05,Back arc basin,basaltic,Miocene,Cretaceous,1
-1,14.189574318636966,6.3573328649027015e-06,9.185565462748684e-05,4.621496557822386e-06,4.621496557822386e-06,1.5896336862741316e-05,0.00012266059266289022,9.463069136809744e-07,5.240995743420419e-05,Te Raupua,basaltic,Oligocene,Oligocene,1
0,4.595239639282227,7.105836459802718e-06,9.533712643209929e-05,4.360116786811862e-06,4.360116786811862e-06,1.5958114090608433e-05,0.00012698662511350292,6.511110241919531e-08,5.0119983125348857e-05,Allochthon,basaltic,Miocene,Cretaceous,1
0,14.879534285407647,6.38036943721006e-06,9.193846302026628e-05,4.613452115503616e-06,4.613452115503616e-06,1.590170119105676e-05,0.00012286263661829874,9.191864948060531e-07,5.250444902643538e-05,Te Raupua,basaltic,Oligocene,Oligocene,1
0,24.24180793620718,7.0181716511429095e-06,8.871871888188372e-05,5.3595857983764086e-06,5.3595857983764086e-06,1.1106217821250168e-05,5.993136756735139e-05,3.193547905340722e-06,5.5189434662363255e-05,Arc,basaltic,Miocene,Cretaceous,1
0,3.0,5.240729183077939e-06,0.000104187742767643,4.75979557889561e-06,4.75979557889561e-06,1.6446740119135942e-05,7.565990627219535e-05,1.224462303848743e-06,0.00024115871526420108,Horomaka,basaltic & lava flow,Miocene,Cretaceous,1
-1,24.781708353487677,6.979851173912218e-06,9.283942225370761e-05,5.2132119491377965e-06,5.2132119491377965e-06,1.1086812264693435e-05,6.337120017886035e-05,2.854602597536557e-06,4.64319126557104e-05,Arc,basaltic,Miocene,Cretaceous,1
0,19.250290759501016,6.792523120413924e-06,1.8565800153711473e-05,5.239437490893934e-06,5.239437490893934e-06,1.1280319995421449e-05,1.2671519094358853e-05,2.875964127959418e-06,1.169650484536463e-05,Arc,basaltic,Miocene,Cretaceous,1
