Sample_ID,gridage,gridcrust,gridsubcrust,gridlith,gridsublith,gridsed,gridsubsed,gridserp,gridsubserp,Plot_unit,Rock_Types,Age_Min,Age_Max,vol
-1,18.929487228393555,6.742208370269509e-06,8.651696796950587e-06,7.518945949414046e-06,7.518945949414046e-06,1.5593896023347046e-05,4.712970506121818e-06,5.127120995894075e-06,2.4109140246862217e-06,Horomaka,basaltic,Miocene,Miocene,1
-1,13.892972946166992,6.6241755812544685e-06,0.00010677923506575273,6.176266877887944e-06,6.176266877887944e-06,1.1690911834594624e-05,5.506908201318716e-05,4.447265518354513e-06,8.373124890107313e-05,Arc,basaltic,Miocene,Cretaceous,1
0,19.17207908630371,6.664477950835135e-06,0.00013414184034229217,5.6476692407159135e-06,5.6476692407159135e-06,1.1258372069278266e-05,8.056341880841252e-05,3.7239741533994684e-06,8.132845862472712e-05,Back arc basin,"basaltic & Fe, Mn",Pliocene,Cretaceous,1
-1,2.198452578614268,4.763303051376984e-06,6.512616633533808e-05,2.2324408068499966e-05,2.2324408068499966e-05,4.564805749396329e-06,3.7320238500728005e-05,5.576360819420507e-06,4.3601426544783115e-05,Back arc basin,basaltic,Pliocene,Cretaceous,1
-1,25.656007293065823,6.754706191713922e-06,6.0834345733395445e-05,5.578205673373304e-06,5.578205673373304e-06,1.0793226465466432e-05,1.0290588980538541e-05,3.6249421536922463e-06,9.693949360829836e-05,Horomaka,basaltic,Pliocene,Oligocene,1
0,1.4999873460755786,3.533859447280432e-06,7.040587376644613e-05,1.00192612193269e-05,1.00192612193269e-05,1.993983914871933e-06,3.7015011521269924e-05,5.385804607923228e-06,5.943900395626355e-05,Back arc basin,basaltic & hypabyssal: basic,Pliocene,Cretaceous,1
0,36.8928108215332,7.681555195975856e-06,2.140059181235421e-05,6.23516879521521e-06,6.23516879521521e-06,8.914628760578772e-06,6.02015482822304e-06,4.84058810785139e-06,3.124114362545169e-05,Te Raupua,basaltic,Miocene,Cretaceous,1
-1,9.681650362684929,6.012154471793417e-06,1.7714249920419368e-05,5.164385092070736e-06,5.164385092070736e-06,1.1343558981025128e-05,6.3681311252114645e-06,2.721670458357388e-06,6.01795983529481e-06,Back arc basin,basaltic,Miocene,Cretaceous,1
0,2.7520393894116166,4.951772679417643e-06,0.00010792875486135413,4.794771444008935e-06,4.794771444008935e-06,6.86801898058898e-06,2.267435186245986e-05,3.620187368638026e-07,2.563995996509974e-05,Back arc basin,basaltic,Eocene,Eocene,1
0,13.0,6.19774664301076e-06,7.446489972400222e-05,6.699808025355422e-06,6.699808025355422e-06,1.0880006811930796e-05,3.798500856430644e-05,4.952387255616487e-06,4.693931253477499e-05,Arc,rhyolitic & siliceous,Miocene,Cretaceous,1
0,30.291301926270904,7.580207704832846e-06,3.30117304035533e-05,5.619736793407599e-06,5.619736793407599e-06,4.9423647396906745e-06,1.0745761686908077e-05,3.6919964841836824e-06,5.8194600567792124e-05,Horomaka,basaltic & hypabyssal: basic,Cretaceous,Cretaceous,1
0,26.72596769509923,7.703261871938594e-06,1.590387721414588e-05,5.972549843136221e-06,5.972549843136221e-06,8.06982734502526e-06,3.4298013957507146e-06,4.1784337023273115e-06,1.426929397411207e-05,Horomaka,basaltic,Eocene,Paleocene,1
0,23.60880470275879,7.3649809131234435e-06,1.4060010814591367e-05,4.962710370999115e-06,4.962710370999115e-06,4.930602699459996e-06,5.885461088401831e-06,2.089551425043487e-06,8.744015609133655e-06,Horomaka,andesitic & altered volcanic,Cretaceous,Permian,1
-1,25.536685732726674,7.560091966624031e-06,2.879674910083836e-05,6.7260939234532125e-06,6.7260939234532125e-06,8.005568088327916e-06,1.4951234986318979e-05,4.977616979401404e-06,5.497392745445979e-05,Allochthon,basaltic & lava flow,Miocene,Cretaceous,1
-1,25.262193844375524,7.809619091858623e-06,1.5701713891758118e-05,5.7796323744696565e-06,5.7796323744696565e-06,7.5352590381070035e-06,4.477616585063514e-06,3.931542905047537e-06,1.4645660130145084e-05,Te Raupua,basaltic,Miocene,Cretaceous,1
0,24.21960323861123,7.710502869520363e-06,1.5061319204138174e-05,5.5133405949859395e-06,5.5133405949859395e-06,6.8667000050481874e-06,5.519983839682233e-06,3.4961648310567483e-06,1.8528289049275786e-05,Horomaka,basaltic & hypabyssal: basic,Cretaceous,Cretaceous,1
0,24.12772698555349,7.738196275908017e-06,8.519031406816949e-06,5.855117947890876e-06,5.855117947890876e-06,6.592087632267883e-06,2.3686653269278717e-06,4.046000111841968e-06,8.732357538048542e-06,Horomaka,basaltic & hypabyssal: basic,Cretaceous,Cretaceous,1
0,20.346681702331587,7.58759850764301e-06,2.1878165642592886e-05,6.7296992905203974e-06,6.7296992905203974e-06,7.66689749176713e-06,9.29205181921635e-06,4.9762959359213705e-06,0.001425821455494946,Allochthon,basaltic & lava flow,Miocene,Cretaceous,1
-1,17.92152214050293,7.4588660936569795e-06,3.125294478892904e-05,6.8435929279075935e-06,6.8435929279075935e-06,7.191559689090355e-06,2.6372659725614546e-05,5.008185072802008e-06,7.029975189351666e-05,Horomaka,basaltic,Cretaceous,Cretaceous,1
0,10.555217538614473,6.674111704188201e-06,2.24052757990124e-05,5.474258187252493e-06,5.474258187252493e-06,6.758183658264765e-06,6.695817692057749e-06,3.410297747081472e-06,2.505737332622273e-06,Horomaka,hypabyssal: basic & dioritic,Cretaceous,Cretaceous,1
0,9.702797626236988,6.490986379503738e-06,2.433117385547401e-05,5.564629645959941e-06,5.564629645959941e-06,6.626933571693612e-06,6.478840404551542e-06,3.6172428866848352e-06,7.717894999888485e-06,Horomaka,hypabyssal: acid & granitic,Cretaceous,Cretaceous,1
-1,10.85069179534912,6.662110271538143e-06,2.7783522776345703e-05,5.925585060414951e-06,5.925585060414951e-06,6.218809583582227e-06,6.806665409770952e-06,4.160509419031552e-06,1.4112499465000629e-05,Horomaka,hypabyssal: acid & granitic,Cretaceous,Cretaceous,1
-1,0.009999999776482582,-7.09928144715377e-07,2.035420497947608e-05,6.708703949698248e-06,6.708703949698248e-06,1.6783046064006154e-08,1.7156044501768796e-05,4.9773105187341565e-06,3.350104284683998e-06,Horomaka,basaltic & lamprophyric & hypabyssal: basic,Cretaceous,Cretaceous,1
0,21.504661079270157,5.8130163905800825e-06,2.278760715125645e-05,6.5564994393249074e-06,6.5564994393249074e-06,2.786111633380586e-05,1.824445908638149e-05,4.105368673669236e-06,5.1181446557977535e-06,Arc,basaltic,Miocene,Cretaceous,0
0,21.82998275756836,6.3451384448853796e-06,4.329188272354697e-05,5.136347226653015e-06,5.136347226653015e-06,2.917673191404901e-05,9.267487290043932e-05,2.6806636946275826e-06,1.58906865900771e-05,Horomaka,basaltic,Eocene,Paleocene,0
-1,38.27313282549802,7.544097972606641e-06,1.9621477276080705e-05,5.665499341625338e-06,5.665499341625338e-06,2.6415840217344394e-05,1.3250652425506176e-05,3.7694288275564315e-06,2.566216398150888e-06,Tasmantid,"basaltic & rudaceous (cgl, br)",Pliocene,Miocene,0
0,15.132984161376953,6.0959359871048954e-06,4.276411233712854e-05,4.8776587391330395e-06,4.8776587391330395e-06,2.5326304239570167e-05,6.254768233413837e-05,1.8902626703493298e-06,0.06725894045966019,Horomaka,basaltic,Pliocene,Pliocene,0
0,6.881593227543178,5.238833591279449e-06,2.4249748262158365e-05,7.1835068528971085e-06,7.1835068528971085e-06,2.8345307498439692e-05,2.3864191471652593e-05,5.063983009745913e-06,7.3725282152328296e-06,Arc,basaltic,Miocene,Cretaceous,0
-1,18.721710205078125,6.513762855320238e-06,2.3648931359490217e-05,7.629691026522776e-06,7.629691026522776e-06,2.833594689722221e-05,6.2728701156764725e-06,5.161844426766038e-06,5.316738066813761e-06,Horomaka,basaltic,Miocene,Miocene,0
0,22.79939270019531,6.919198312971275e-06,2.243438666482689e-05,8.374930075660814e-06,8.374930075660814e-06,2.574380709513739e-05,6.061976932869584e-06,5.249524721875787e-06,8.136656735016839e-07,Horomaka,trachytic & andesitic & basaltic,Miocene,Miocene,0
0,5.0420799255371085,5.035853481570169e-06,2.1143213523570262e-05,5.074067958053741e-06,5.074067958053741e-06,6.469778571326972e-06,5.298456683091392e-06,2.504038921257261e-06,2.63092446584984e-05,Horomaka,basaltic,Pliocene,Pliocene,0
-1,3.9615297490225614,4.8326952032123046e-06,2.380402488699525e-05,5.078732318335849e-06,5.078732318335849e-06,4.65193807031028e-06,6.900229121190088e-06,2.5121786657889047e-06,2.9821850158029687e-05,Horomaka,basaltic,Pliocene,Pliocene,0
-1,3.0425434848453152,4.519061190928421e-06,3.1002774655796065e-05,5.084784030463774e-06,5.084784030463774e-06,2.350782828058953e-06,1.0308667261247997e-05,2.5325081848293536e-06,1.4545221692522925e-05,Horomaka,basaltic & pyroclastic rock,Pliocene,Cretaceous,0
-1,3.4334859928591164,4.657792872297457e-06,2.8218108836444197e-05,5.041205129630053e-06,5.041205129630053e-06,2.5762783479876816e-06,6.008699305594517e-06,2.4068340891972184e-06,1.0564482613442224e-05,Arc,"arenaceous (sst) & rudaceous (cgl, br)",Pliocene,Cretaceous,0
0,2.4499537075854523,4.3055932308887715e-06,3.113004451649284e-05,5.04226065307701e-06,5.04226065307701e-06,1.7902958941746059e-06,9.028708171732209e-06,2.4031265944483896e-06,6.602383052432476e-05,Arc,basaltic,Pliocene,Cretaceous,0
-1,0.2676803469657898,2.3458901523554228e-06,3.3333183920603324e-05,5.0137919060944105e-06,5.0137919060944105e-06,6.137306172604441e-06,1.0554336631793583e-05,2.332965075038374e-06,2.664998055153138e-05,Arc,basaltic,Pliocene,Cretaceous,0
0,20.848936080932614,6.737988769600634e-06,2.589890248868484e-05,7.526961780968123e-06,7.526961780968123e-06,1.1183976312167944e-05,6.012545719255552e-06,5.134309642016888e-06,1.2916738408134074e-05,Horomaka,basaltic & lamprophyric & hypabyssal: basic,Miocene,Cretaceous,0
-1,20.81887751816153,6.691142729171785e-06,3.4277703969811125e-05,4.9752216869164485e-06,4.9752216869164485e-06,1.4500180827547665e-05,1.0361501267298152e-05,2.167013246100936e-06,6.395033517975463e-06,Tasmantid,"basaltic & rudaceous (cgl, br)",Pliocene,Miocene,0
0,20.69846929140114,6.625767791023337e-06,6.654690361040908e-05,6.700344566439345e-06,6.700344566439345e-06,1.1770998753490858e-05,2.9295272747708238e-05,4.995109191278074e-06,3.6348868893942024e-05,Horomaka,basaltic,Pliocene,Pliocene,0
-1,1.3462908337096833,4.037306024196228e-06,2.366702968768193e-05,7.372179038650874e-06,7.372179038650874e-06,3.0588116715080105e-06,3.021978535113135e-05,4.991731316857797e-06,3.779260564882769e-06,MORB,basaltic,Pliocene,Cretaceous,0
0,24.25983238220215,6.7625333031173795e-06,2.845377731480013e-05,5.8774348872248075e-06,5.8774348872248075e-06,1.0101123770083126e-05,7.612480324748755e-06,4.077841085381806e-06,0.0002395697985102224,Horomaka,rhyolitic,Cretaceous,Cretaceous,0
-1,35.9852985340306,7.699455078666374e-06,2.045103543000518e-05,6.7589918028274924e-06,6.7589918028274924e-06,9.3282633315539e-06,5.9252432723007415e-06,5.010555588641985e-06,2.6183311946034962e-05,Allochthon,basaltic,Miocene,Cretaceous,0
-1,35.30157470703125,7.933245797175914e-06,2.0566363555690035e-05,6.9212287598929825e-06,6.9212287598929825e-06,9.737087566463744e-06,5.2353118517083e-06,5.036010430194438e-06,2.501707888843483e-05,Horomaka,basanitic,Quaternary,Quaternary,0
0,37.8116109615201,8.249775685080222e-06,6.685506409381269e-05,5.778412643627853e-06,5.778412643627853e-06,4.1341675285325424e-06,3.0404298053910785e-05,3.959193325127219e-06,3.186211398892213e-05,Horomaka,basaltic,Pliocene,Pliocene,0
-1,4.749657747419674,5.49805066149247e-06,0.00010326862865478688,4.753452114411008e-06,4.753452114411008e-06,9.76376213657204e-06,2.7002349145935626e-05,7.842106801077361e-07,2.79489386098761e-05,Back arc basin,basaltic,Eocene,Eocene,0
-1,33.272171020507805,7.704243052713079e-06,1.720834438814336e-05,6.80771602658039e-06,6.80771602658039e-06,1.0517387636355124e-05,4.385928436485144e-06,5.022080603354818e-06,2.313870403614324e-05,Horomaka,basaltic,Quaternary,Quaternary,0
-1,33.21042036596343,7.645480881074265e-06,2.0856165126590907e-05,7.021834447489806e-06,7.021834447489806e-06,1.0474020200490486e-05,5.957887276656142e-06,5.04445277620107e-06,2.78707100250078e-05,Horomaka,basaltic,Quaternary,Quaternary,0
0,32.80434685043004,7.869892589164462e-06,2.2728146323156672e-05,6.433340014598422e-06,6.433340014598422e-06,1.0572251085250173e-05,6.347461898922043e-06,4.9131670564015366e-06,0.00011294789162503891,Horomaka,basaltic,Pliocene,Pliocene,0
0,30.404231785777768,7.472239670292386e-06,2.4019090123320904e-05,6.755938102433473e-06,6.755938102433473e-06,1.1360231837898027e-05,4.426938563029123e-06,4.995892147755048e-06,3.872029343567075e-05,Arc,basaltic,Miocene,Miocene,0
0,33.75893783569336,7.932916560093872e-06,1.8081139845775275e-05,6.369347829604521e-06,6.369347829604521e-06,1.0572251085250173e-05,4.69966036821e-06,4.896954167634249e-06,3.820076780796645e-05,Arc,basaltic,Miocene,Miocene,0
-1,19.173311233520508,6.4617218717724624e-06,2.262671977220081e-05,6.651202613964422e-06,6.651202613964422e-06,9.482238811010268e-06,5.656355568381547e-06,4.955954034812749e-06,1.5274567170124867e-05,Back arc basin,basaltic,Pliocene,Cretaceous,0
-1,35.58730697631836,8.198368959710933e-06,3.6839768959082706e-05,6.721233148709871e-06,6.721233148709871e-06,2.023150045715738e-06,9.707961705721518e-06,4.985453514382244e-06,0.00012905435503896104,Horomaka,granitic,Cretaceous,Cretaceous,0
0,31.27750015258789,7.794765224389266e-06,2.252576587294208e-05,7.5314860623620925e-06,7.5314860623620925e-06,1.1393376553314736e-05,6.330098393265459e-06,5.134000908583403e-06,3.056073401071784e-05,Horomaka,basaltic,Quaternary,Quaternary,0
-1,31.27750015258789,7.794765224389266e-06,2.3400686135815986e-05,7.5314860623620925e-06,7.5314860623620925e-06,1.2080098713340705e-05,6.379829644861217e-06,5.134000908583403e-06,2.7685298794666882e-05,Horomaka,trachytic & andesitic,Quaternary,Quaternary,0
0,16.295397564304288,6.344820696469415e-06,6.666990135383451e-05,6.091168107249125e-06,6.091168107249125e-06,1.0517152968947856e-05,3.098837940858321e-05,4.355265011119557e-06,0.00013000802487779146,Horomaka,"basaltic & rudaceous (cgl, br)",Pliocene,Cretaceous,0
0,33.57518290518097,8.037910447455941e-06,3.068598535954102e-05,6.7208620748715475e-06,6.7208620748715475e-06,1.0676621156412616e-05,8.278364426293515e-06,4.98647172935307e-06,0.0007031281948665375,Allochthon,basaltic & lava flow,Miocene,Cretaceous,0
-1,29.362534388764434,7.721790241674313e-06,2.460587074892828e-05,6.463446748577076e-06,6.463446748577076e-06,8.858955372748319e-06,7.68768541092868e-06,4.906070659368032e-06,0.0025704835395297136,Whakaari,basaltic,Miocene,Miocene,0
0,30.55347821611665,7.757568710076159e-06,2.451695391585217e-05,6.425243554986081e-06,6.425243554986081e-06,8.644619814729093e-06,7.68768541092868e-06,4.893430066294968e-06,0.0011811463648893116,Allochthon,andesitic,Miocene,Cretaceous,0
-1,28.140438079833984,7.462670389858217e-06,1.9007789271438668e-05,6.904388852973303e-06,6.904388852973303e-06,1.2250135114300066e-05,5.057820251446207e-06,5.0077494421293215e-06,2.6263679528370733e-05,Horomaka,trachytic & andesitic,Quaternary,Quaternary,0
0,29.043421403462716,7.674893822695596e-06,2.036197135877249e-05,7.536886187153868e-06,7.536886187153868e-06,9.00396571523743e-06,5.323447533816213e-06,5.124151706695558e-06,2.8592800057020454e-05,Whakaari,rhyolitic & trachytic & lava flow,Quaternary,Quaternary,0
0,27.82780265808105,7.611381998285301e-06,2.30934362426042e-05,6.847221205892479e-06,6.847221205892479e-06,9.531407158647197e-06,5.412917834146098e-06,5.01262978650764e-06,3.0470363212908797e-05,Horomaka,basaltic,Quaternary,Quaternary,0
-1,29.603587082732677,7.640200237801764e-06,1.6806585467781814e-05,6.9440625338756945e-06,6.9440625338756945e-06,9.444967872695996e-06,4.3946065821066234e-06,5.041040061041713e-06,2.0736867545540214e-05,Horomaka,basaltic,Pliocene,Pliocene,0
0,30.31575892697748,8.006508053633652e-06,1.6154359624387454e-05,5.892809734550855e-06,5.892809734550855e-06,8.454080671072006e-06,4.000204644768703e-06,4.080681554161827e-06,1.3937476199147274e-05,Horomaka,rhyolitic,Cretaceous,Cretaceous,0
-1,29.406652450561534,7.894207923899389e-06,3.271139998581433e-05,6.720844781494216e-06,6.720844781494216e-06,9.62417198024923e-06,1.4816003181060794e-05,4.981859494000674e-06,0.00042289997120907824,Allochthon,basaltic & lava flow,Miocene,Cretaceous,0
-1,29.61911201477051,7.939649384747974e-06,6.811771375834602e-05,6.048583671058731e-06,6.048583671058731e-06,3.870919885483345e-06,1.8311295168486097e-05,4.3910072109937065e-06,0.00019867481285163038,Horomaka,rhyolitic,Cretaceous,Cretaceous,0
0,18.026316794292114,6.890110292624995e-06,1.56110395694694e-05,5.522518166203121e-06,5.522518166203121e-06,7.764191320848316e-06,5.397098052295305e-06,3.5101853311061867e-06,1.9543420073768246e-05,BABB,basaltic,Quaternary,Paleocene,0
0,21.334154161380447,7.588385212631242e-06,4.253981866736663e-05,6.025950792404785e-06,6.025950792404785e-06,1.9185326891602017e-06,2.8919290768625237e-05,3.516017400820752e-06,1.1256474517355478e-05,Horomaka,lamprophyric & hypabyssal: basic,Miocene,Cretaceous,0
-1,23.771195170020967,7.570979937787091e-06,3.5793443086721726e-05,6.774816180758188e-06,6.774816180758188e-06,7.569162729811404e-06,9.124342254288213e-06,4.990067579248461e-06,1.2729475287172345e-05,Horomaka,basaltic,Quaternary,Quaternary,0
-1,23.80983161926269,7.803775036743879e-06,3.199410292207095e-05,6.726162134100136e-06,6.726162134100136e-06,7.790143184987155e-06,1.4077677951208773e-05,4.983669822104276e-06,0.002068752402396693,Whakaari,basaltic,Quaternary,Quaternary,0
0,23.618377911859113,7.530818721175035e-06,3.902241756862929e-05,6.9348432889639756e-06,6.9348432889639756e-06,7.789959454385096e-06,9.474547742635961e-06,5.03003747231258e-06,7.638687193627967e-06,Horomaka,trachytic & andesitic,Quaternary,Quaternary,0
-1,22.9270674373848,7.759014806651974e-06,4.405878528623207e-05,6.744166057615075e-06,6.744166057615075e-06,7.62700099674942e-06,1.1676026786214526e-05,4.980279505252839e-06,2.1646696568275302e-05,Horomaka,basaltic,Quaternary,Quaternary,0
0,2.029835975318025,4.429031826104544e-06,2.720574809346185e-05,4.804810476613294e-06,4.804810476613294e-06,4.277145889772572e-06,2.010894784705516e-05,4.102723672143847e-08,7.266670518003551e-06,Back arc basin,basaltic,Miocene,Cretaceous,0
-1,19.99080467224121,7.421420107219838e-06,4.088327196841839e-05,6.999743668745263e-06,6.999743668745263e-06,6.225763627298875e-06,1.0500228740085247e-05,5.042076436802745e-06,1.64357400366418e-05,Horomaka,trachytic & andesitic,Quaternary,Quaternary,0
-1,17.57399390901774,7.334169397068417e-06,2.8937562892058618e-05,7.529971352791879e-06,7.529971352791879e-06,8.25643292046152e-06,6.741866706980192e-06,5.132370674982666e-06,1.4351134306905434e-05,Horomaka,basaltic,Quaternary,Quaternary,0
-1,0.21578417718410486,1.381504262099043e-06,3.4590358532188156e-05,5.590450200543273e-06,5.590450200543273e-06,1.6783046064006154e-08,1.0356994310670378e-05,3.642261493951082e-06,1.7648364762216767e-05,Tasmantid,"basaltic & rudaceous (cgl, br)",Miocene,Miocene,0
-1,13.237140558749106,6.769219463614087e-06,2.2125778594782243e-05,6.604873670304306e-06,6.604873670304306e-06,6.974853022256868e-06,4.65111967358566e-06,4.947373061440886e-06,7.615489759798918e-06,Horomaka,basaltic,Quaternary,Paleocene,0
-1,7.2975319922700415,5.80501507314022e-06,5.702322328402949e-05,5.804193298800696e-06,5.804193298800696e-06,8.112240720947739e-06,8.16825506593387e-06,4.002577949525807e-06,1.456504953302694e-05,Lord Howe,basaltic,Pliocene,Miocene,0
0,16.99319839477539,7.43999407859519e-06,3.1096555275962704e-05,6.111706625233637e-06,6.111706625233637e-06,3.81984273190028e-06,1.3816264238208169e-05,4.41819396801293e-06,0.00013369080643457984,Horomaka,andesitic,Pliocene,Cretaceous,0
-1,5.282670123806085,5.1832957250839635e-06,1.2913052799019708e-05,7.580923420401988e-06,7.580923420401988e-06,5.75919369583907e-06,7.5770241117438935e-06,5.139895063068619e-06,3.413454079062644e-06,Horomaka,basaltic,Quaternary,Quaternary,0
-1,7.049901008605957,5.882403911527945e-06,4.236416345455503e-05,6.782402124372312e-06,6.782402124372312e-06,5.151046480023069e-06,2.6301495608270435e-05,5.012725875712932e-06,1.2957013845698312e-05,Horomaka,andesitic & basaltic,Pliocene,Pliocene,0
-1,12.361993789672852,6.893304998811798e-06,4.647486112245385e-06,6.896080776641611e-06,6.896080776641611e-06,6.311740435194224e-06,1.053520704876274e-06,5.0109966658055775e-06,2.0440002057908192e-06,Horomaka,peralkaline,Quaternary,Quaternary,0
-1,7.328930539112403,5.954892842445174e-06,4.287831166313333e-05,7.113244313031894e-06,7.113244313031894e-06,7.667613317607902e-06,2.7218004917560878e-05,5.0568797295403895e-06,1.2057089191529518e-05,Horomaka,basanitic,Pliocene,Pliocene,0
-1,8.099274448964977,6.346621945530479e-06,2.212278441805096e-05,6.512754055152721e-06,6.512754055152721e-06,6.5188023654627605e-06,7.847527284930341e-06,4.939911915609663e-06,1.662573048645367e-06,Horomaka,basaltic,Quaternary,Quaternary,0
0,8.219310442767792,6.560788278875408e-06,4.382876545248248e-05,6.993821898504393e-06,6.993821898504393e-06,5.959771897323662e-06,2.9605732926677003e-05,5.03854900598526e-06,1.0848072363515992e-05,Horomaka,basanitic,Quaternary,Quaternary,0
-1,8.83883367931941,6.697384414313407e-06,4.2794400691670426e-05,6.6754272274864335e-06,6.6754272274864335e-06,6.2230543833868145e-06,3.0147122036162532e-05,4.9501522677019246e-06,1.080193295153105e-05,Horomaka,basanitic,Pliocene,Pliocene,0
-1,8.77641773223877,6.560788278875408e-06,3.922367004717697e-05,6.993821898504393e-06,6.993821898504393e-06,5.959771897323662e-06,2.862460593594229e-05,5.03854900598526e-06,9.421098958452727e-06,Horomaka,basaltic,Pliocene,Pliocene,0
-1,7.925726000674659,6.462328267452565e-06,4.149665092245535e-05,7.163319281577022e-06,7.163319281577022e-06,5.771548785560299e-06,2.7936246562645312e-05,5.067107105734247e-06,1.0249229144420152e-05,Horomaka,basanitic,Quaternary,Quaternary,0
-1,7.068191622988018,6.062552351431285e-06,2.7951398602258317e-05,6.568087214655156e-06,6.568087214655156e-06,3.0229134608816817e-06,8.969695271521371e-06,4.9365398862263096e-06,4.234976935339426e-06,Horomaka,basaltic,Pliocene,Pliocene,0
0,6.616890907287598,6.290675601020199e-06,3.1523430959304257e-05,6.7299903866486015e-06,6.7299903866486015e-06,5.1178935791540425e-06,2.4310948836721615e-05,4.9569142208585546e-06,7.610141416321703e-06,Horomaka,trachytic & andesitic,Pliocene,Pliocene,0
0,6.9120521545410165,6.456062302250192e-06,2.7286912829769464e-05,6.839709316673885e-06,6.839709316673885e-06,4.426108634760443e-06,2.294396396218088e-05,5.0036035711286315e-06,5.665014309210027e-06,Horomaka,basaltic,Cretaceous,Cretaceous,0
-1,5.776264465826465,6.115240012150025e-06,3.1530608246942184e-05,6.803670657973271e-06,6.803670657973271e-06,4.420465302246157e-06,2.463091619392121e-05,5.008864286355675e-06,7.576625065416188e-06,Horomaka,basanitic,Pliocene,Pliocene,0
0,1.6575981378555298,4.57711848866893e-06,6.389282203303694e-05,6.492830380011582e-06,6.492830380011582e-06,1.5230356211759501e-06,4.6687582306373436e-06,4.920473601669074e-06,2.7411984020077385e-05,Lord Howe,basaltic,Pliocene,Miocene,0
-1,3.285086322723993,4.828879115128389e-06,1.2400253621018218e-05,7.025735585421801e-06,7.025735585421801e-06,3.614523480109349e-06,7.409261185479321e-06,5.044116196222603e-06,2.2834568685164204e-06,Horomaka,basanitic,Pliocene,Miocene,0
-1,8.33852481842041,6.8001972977072e-06,0.0002208593891969373,1.554761729494203e-05,1.554761729494203e-05,4.8112938202393715e-06,3.824021937196109e-07,5.6045742239803075e-06,3.815817091580133e-05,Tasmantid,"basaltic & rudaceous (cgl, br)",Pliocene,Miocene,0
-1,3.7535648081597537,5.143483121724382e-06,1.905964022561389e-05,6.8716165407832665e-06,6.8716165407832665e-06,3.584243131626863e-06,1.1476330240795849e-05,5.014619138091803e-06,5.143770621243277e-06,Whakaari,basaltic & lava flow,Miocene,Miocene,0
0,2.8896248448383584,5.264029823592863e-06,4.10084392106168e-05,6.920135547261453e-06,6.920135547261453e-06,9.642142231314208e-07,2.832029494017664e-05,5.038909194990993e-06,1.1134028611357687e-05,Horomaka,trachytic & andesitic,Quaternary,Quaternary,0
-1,2.947449207305908,5.311914244227662e-06,2.450323828733909e-05,6.799331519654085e-06,6.799331519654085e-06,9.642142231314208e-07,2.076304467954368e-05,4.988661042095388e-06,5.927447082378427e-06,Horomaka,basaltic,Pliocene,Pliocene,0
0,19.99925457069493,7.577500129906122e-06,3.005057971151547e-05,5.041657258254696e-06,5.041657258254696e-06,4.038359644038791e-06,1.607486425359939e-05,2.4229484760524023e-06,5.223653780080792e-05,Arc,basaltic & retrograde/altered,Miocene,Cretaceous,0
0,1.0518013387560312,4.119809397327616e-06,3.7993648217207647e-05,7.1694914055393675e-06,7.1694914055393675e-06,1.8149000112032279e-06,2.62043684406189e-05,5.096542462706566e-06,9.02715667861309e-06,Horomaka,basaltic,Quaternary,Quaternary,0
-1,0.009999999776482582,-7.09928144715377e-07,3.609720551522907e-05,7.4095678428420805e-06,7.4095678428420805e-06,1.6783046064006154e-08,2.6461225290867236e-05,5.124568799510597e-06,8.809843924477187e-06,Horomaka,basaltic,Quaternary,Quaternary,0
-1,2.3396158489909764,5.563741524383658e-06,0.00011734093692719663,5.1506058298400595e-06,5.1506058298400595e-06,2.538606622692896e-06,8.419582819027149e-05,2.6963337324559687e-06,6.224664792945843e-05,Back arc basin,basaltic,Miocene,Cretaceous,0
